VM,Datacenter,Cluster,Hard Disk,Datastore,VMConfigFile,VMDKpath
CS-CS-ESX,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] CS-CS-ESX/CS-CS-ESX.vmx,[SAN_Storage] CS-CS-ESX/CS-CS-ESX.vmdk
CS-CS-HV12R2,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] CS-CS-HV12R2/CS-CS-HV12R2.vmx,[SAN_Storage] CS-CS-HV12R2/CS-CS-HV12R2_3.vmdk
CS-LUP-ESX,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] CS-LUP-ESX/CS-LUP-ESX.vmx,[SAN_Storage] CS-LUP-ESX/CS-LUP-ESX.vmdk
CS-LUP-HV12R2,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] CS-LUP-HV12R2/CS-LUP-HV12R2.vmx,[SAN_Storage] CS-LUP-HV12R2/CS-LUP-HV12R2_3.vmdk
CS-MC-ESX,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] CS-MC-ESX/CS-MC-ESX.vmx,[SAN_Storage] CS-MC-ESX/CS-MC-ESX.vmdk
CS-MC-HV12R2,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] CS-MC-HV12R2/CS-MC-HV12R2.vmx,[SAN_Storage] CS-MC-HV12R2/CS-MC-HV12R2_3.vmdk
DAVBON1 2012R2 17.98,AltaroProduction,Cluster,Hard disk 1,16.120 Main Datastore,[16.120 Main Datastore] Windows 2012 R2 - David Bonnici/Windows 2012 R2 - David Bonnici.vmx,[16.120 Main Datastore] Windows 2012 R2 - David Bonnici/Windows 2012 R2 - David Bonnici_3.vmdk
dev03-a1,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev03-a1/dev03-a1.vmx,[FREENAS SSD] dev03-a1/dev03-a1.vmdk
dev08-j1n1,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev08-j1n1/dev08-j1n1.vmx,[FREENAS SSD] dev08-j1n1/dev08-j1n1.vmdk
dev08-j1n2,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] dev08-j1n2/dev08-j1n2.vmx,[SAN_Storage] dev08-j1n2/dev08-j1n2.vmdk
DEV08-j3n0,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] DEVTEST08/Biljana-1.vmx,[SAN_Storage] DEVTEST08/DEVTEST08.vmdk
dev08-l1n1 (formerly j2n1),AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev08-j2n1/dev08-j2n1.vmx,[FREENAS SSD] dev08-j2n1/dev08-j2n1.vmdk
dev08-l1n2 (formerly j2n2),AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev08-j2n2/dev08-j2n2.vmx,[FREENAS SSD] dev08-j2n2/dev08-j2n2.vmdk
dev12-a1,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] dev12-a1/dev12-a1.vmx,[SAN_Storage] dev12-a1/dev12-a1_3.vmdk
dev12-CORE,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] dev12-CORE/dev12-CORE.vmx,[SAN_Storage] dev12-CORE/dev12-CORE.vmdk
dev12-j1n1,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev12-j1n1/dev12-j1n1.vmx,[FREENAS SSD] dev12-j1n1/dev12-j1n1.vmdk
dev12-j1n2,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev12-j1n2/dev12-j1n2.vmx,[QNAP953] dev12-j1n2/dev12-j1n2_2.vmdk
dev12-j1n2,AltaroProduction,Cluster,Hard disk 2,QNAP953,[QNAP953] dev12-j1n2/dev12-j1n2.vmx,[QNAP953] dev12-j1n2/dev12-j1n2_1.vmdk
dev12-j2n1,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev12-j2n1/dev12-j2n1.vmx,[QNAP953] dev12-j2n1/dev12-j2n1_4.vmdk
dev12-j2n1,AltaroProduction,Cluster,Hard disk 2,QNAP953,[QNAP953] dev12-j2n1/dev12-j2n1.vmx,[QNAP953] dev12-j2n1/dev12-j2n1_1.vmdk
dev12-j2n1,AltaroProduction,Cluster,Hard disk 3,QNAP953,[QNAP953] dev12-j2n1/dev12-j2n1.vmx,[QNAP953] dev12-j2n1/dev12-j2n1_2.vmdk
dev12-j2n1,AltaroProduction,Cluster,Hard disk 4,QNAP953,[QNAP953] dev12-j2n1/dev12-j2n1.vmx,[QNAP953] dev12-j2n1/dev12-j2n1_3.vmdk
dev12-j2n2,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev12-j2n2/dev12-j2n2.vmx,[FREENAS SSD] dev12-j2n2/dev12-j2n2.vmdk
dev12-j2n2,AltaroProduction,Cluster,Hard disk 2,FREENAS HDD1.5,[FREENAS SSD] dev12-j2n2/dev12-j2n2.vmx,[FREENAS HDD1.5] dev12-j2n2/dev12-j2n2.vmdk
dev12-j3n1,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev12-j3n1/dev12-j3n1.vmx,[QNAP953] dev12-j3n1/dev12-j3n1.vmdk
dev12-j3n2,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev12-j3n2/dev12-j3n2.vmx,[QNAP953] dev12-j3n2/dev12-j3n2.vmdk
dev12-l1n1,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev12-l1n1/dev12-l1n1.vmx,[QNAP953] dev12-l1n1/dev12-l1n1.vmdk
dev12-l1n2,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev12-l1n2/dev12-l1n2.vmx,[QNAP953] dev12-l1n2/dev12-l1n2.vmdk
dev12-l2n1,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev12-l2n1/dev12-l2n1.vmx,[FREENAS SSD] dev12-l2n1/dev12-l2n1.vmdk
dev12-l2n2,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev12-l2n2/dev12-l2n2.vmx,[FREENAS SSD] dev12-l2n2/dev12-l2n2.vmdk
dev16-j1n1,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev16-j1n1/dev16-j1n1.vmx,[FREENAS SSD] dev16-j1n1/dev16-j1n1.vmdk
dev16-j1n2,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev16-j1n2/dev16-j1n2.vmx,[FREENAS SSD] dev16-j1n2/dev16-j1n2.vmdk
Dev16-j3n0,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] Dev16-j3n0/Dev16-j3n0.vmx,[QNAP953] Dev16-j3n0/Dev16-j3n0.vmdk
dev16-l1n1,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev16-l1n1/dev16-l1n1.vmx,[QNAP953] dev16-l1n1/dev16-l1n1.vmdk
dev16-l1n2,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev16-l1n2/dev16-l1n2.vmx,[QNAP953] dev16-l1n2/dev16-l1n2.vmdk
dev16-l3-n1,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev16l3-n1/dev16l3-n1.vmx,[FREENAS SSD] dev16l3-n1/dev16l3-n1.vmdk
dev16-l3n2,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev16-l3n2/dev16-l3n2.vmx,[FREENAS SSD] dev16-l3n2/dev16-l3n2.vmdk
dev55-j1,AltaroProduction,Cluster,Hard disk 1,FREENAS HDD1.5,[FREENAS HDD1.5] dev55-j1/dev55-j1.vmx,[FREENAS HDD1.5] dev55-j1/dev55-j1.vmdk
dev55-l1,AltaroProduction,Cluster,Hard disk 1,FREENAS HDD1.5,[FREENAS HDD1.5] dev55-l1/dev55-l1.vmx,[FREENAS HDD1.5] dev55-l1/dev55-l1.vmdk
dev55-l1,AltaroProduction,Cluster,Hard disk 2,FREENAS HDD1.5,[FREENAS HDD1.5] dev55-l1/dev55-l1.vmx,[FREENAS HDD1.5] dev55-l1/dev55-l1_1.vmdk
dev60-j1,AltaroProduction,Cluster,Hard disk 1,FREENAS HDD1.5,[FREENAS HDD1.5] dev60-j1/dev60-j1.vmx,[FREENAS HDD1.5] dev60-j1/dev60-j1.vmdk
dev60-l1,AltaroProduction,Cluster,Hard disk 1,FREENAS HDD1.5,[FREENAS HDD1.5] dev60-l1/dev60-l1.vmx,[FREENAS HDD1.5] dev60-l1/dev60-l1.vmdk
dev65-j1,AltaroProduction,Cluster,Hard disk 1,FREENAS HDD1.5,[FREENAS HDD1.5] dev65-j1/dev65-j1.vmx,[FREENAS HDD1.5] dev65-j1/dev65-j1.vmdk
dev65-l1,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev65-l1/dev65-l1.vmx,[QNAP953] dev65-l1/dev65-l1.vmdk
DevBilling,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] DevBilling/DevBilling.vmx,[SAN_Storage] DevBilling/DevBilling.vmdk
DEVTEST2012R2 - 17.66,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] DEVTEST2012R2 - 17.66/DEVTEST2012R2 - 17.66.vmx,[SAN_Storage] DEVTEST2012R2 - 17.66/DEVTEST2012R2 - 17.66_3.vmdk
DevTestVC.hyper.altaro.corp,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp.vmx,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp.vmdk
DevTestVC.hyper.altaro.corp,AltaroProduction,Cluster,Hard disk 10,SAN_Storage,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp.vmx,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp_9.vmdk
DevTestVC.hyper.altaro.corp,AltaroProduction,Cluster,Hard disk 11,SAN_Storage,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp.vmx,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp_10.vmdk
DevTestVC.hyper.altaro.corp,AltaroProduction,Cluster,Hard disk 12,SAN_Storage,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp.vmx,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp_11.vmdk
DevTestVC.hyper.altaro.corp,AltaroProduction,Cluster,Hard disk 2,SAN_Storage,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp.vmx,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp_1.vmdk
DevTestVC.hyper.altaro.corp,AltaroProduction,Cluster,Hard disk 3,SAN_Storage,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp.vmx,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp_2.vmdk
DevTestVC.hyper.altaro.corp,AltaroProduction,Cluster,Hard disk 4,SAN_Storage,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp.vmx,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp_3.vmdk
DevTestVC.hyper.altaro.corp,AltaroProduction,Cluster,Hard disk 5,SAN_Storage,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp.vmx,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp_4.vmdk
DevTestVC.hyper.altaro.corp,AltaroProduction,Cluster,Hard disk 6,SAN_Storage,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp.vmx,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp_5.vmdk
DevTestVC.hyper.altaro.corp,AltaroProduction,Cluster,Hard disk 7,SAN_Storage,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp.vmx,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp_6.vmdk
DevTestVC.hyper.altaro.corp,AltaroProduction,Cluster,Hard disk 8,SAN_Storage,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp.vmx,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp_7.vmdk
DevTestVC.hyper.altaro.corp,AltaroProduction,Cluster,Hard disk 9,SAN_Storage,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp.vmx,[SAN_Storage] DevTestVC.hyper.altaro.corp/DevTestVC.hyper.altaro.corp_8.vmdk
dev-VC55-j1,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] dev-VC55-j1_1/dev-VC55-j1.vmx,[SAN_Storage] dev-VC55-j1_1/dev-VC55-j1.vmdk
dev-VC55-j1,AltaroProduction,Cluster,Hard disk 2,SAN_Storage,[SAN_Storage] dev-VC55-j1_1/dev-VC55-j1.vmx,[SAN_Storage] dev-VC55-j1_1/dev-VC55-j1_1.vmdk
dev-VC55-l1,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] dev-VC55-l1/dev-VC55-l1.vmx,[SAN_Storage] dev-VC55-l1/dev-VC55-l1.vmdk
dev-VC55-l1,AltaroProduction,Cluster,Hard disk 2,SAN_Storage,[SAN_Storage] dev-VC55-l1/dev-VC55-l1.vmx,[SAN_Storage] dev-VC55-l1/dev-VC55-l1_1.vmdk
dev-vc60-j1,AltaroProduction,Cluster,Hard disk 1,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1.vmx,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1.vmdk
dev-vc60-j1,AltaroProduction,Cluster,Hard disk 10,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1.vmx,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1_9.vmdk
dev-vc60-j1,AltaroProduction,Cluster,Hard disk 11,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1.vmx,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1_10.vmdk
dev-vc60-j1,AltaroProduction,Cluster,Hard disk 2,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1.vmx,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1_1.vmdk
dev-vc60-j1,AltaroProduction,Cluster,Hard disk 3,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1.vmx,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1_2.vmdk
dev-vc60-j1,AltaroProduction,Cluster,Hard disk 4,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1.vmx,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1_3.vmdk
dev-vc60-j1,AltaroProduction,Cluster,Hard disk 5,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1.vmx,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1_4.vmdk
dev-vc60-j1,AltaroProduction,Cluster,Hard disk 6,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1.vmx,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1_5.vmdk
dev-vc60-j1,AltaroProduction,Cluster,Hard disk 7,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1.vmx,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1_6.vmdk
dev-vc60-j1,AltaroProduction,Cluster,Hard disk 8,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1.vmx,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1_7.vmdk
dev-vc60-j1,AltaroProduction,Cluster,Hard disk 9,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1.vmx,[FREENAS HDD1.5] dev-vc60-j1/dev-vc60-j1_8.vmdk
dev-vc60-l1,AltaroProduction,Cluster,Hard disk 1,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1.vmx,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1-000001.vmdk
dev-vc60-l1,AltaroProduction,Cluster,Hard disk 10,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1.vmx,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1_9-000001.vmdk
dev-vc60-l1,AltaroProduction,Cluster,Hard disk 11,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1.vmx,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1_10-000001.vmdk
dev-vc60-l1,AltaroProduction,Cluster,Hard disk 2,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1.vmx,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1_1-000001.vmdk
dev-vc60-l1,AltaroProduction,Cluster,Hard disk 3,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1.vmx,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1_2-000001.vmdk
dev-vc60-l1,AltaroProduction,Cluster,Hard disk 4,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1.vmx,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1_3-000001.vmdk
dev-vc60-l1,AltaroProduction,Cluster,Hard disk 5,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1.vmx,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1_4-000001.vmdk
dev-vc60-l1,AltaroProduction,Cluster,Hard disk 6,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1.vmx,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1_5-000001.vmdk
dev-vc60-l1,AltaroProduction,Cluster,Hard disk 7,FREENAS HDD1.5,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1.vmx,[FREENAS HDD1.5] dev-vc60-l1/dev-vc60-l1_6-000001.vmdk
